mode: set
zajunaApi/cmd/server/main.go:8.13,10.34 2 0
zajunaApi/cmd/server/main.go:10.34,12.3 1 0
zajunaApi/internal/config/config.go:18.27,23.16 4 0
zajunaApi/internal/config/config.go:23.16,25.3 1 0
zajunaApi/internal/config/config.go:27.2,43.3 8 0
zajunaApi/internal/config/config.go:46.46,47.42 1 0
zajunaApi/internal/config/config.go:47.42,49.3 1 0
zajunaApi/internal/config/config.go:50.2,50.21 1 0
zajunaApi/internal/db/db.go:18.33,23.16 3 0
zajunaApi/internal/db/db.go:23.16,25.3 1 0
zajunaApi/internal/db/db.go:27.2,28.16 2 0
zajunaApi/internal/db/db.go:28.16,30.3 1 0
zajunaApi/internal/db/db.go:32.2,33.16 2 0
zajunaApi/internal/handlers/category_handler.go:18.85,20.2 1 1
zajunaApi/internal/handlers/category_handler.go:31.57,34.16 2 1
zajunaApi/internal/handlers/category_handler.go:34.16,41.3 2 1
zajunaApi/internal/handlers/category_handler.go:44.2,52.37 3 1
zajunaApi/internal/handlers/course_handler.go:18.79,20.2 1 1
zajunaApi/internal/handlers/course_handler.go:33.52,37.48 2 1
zajunaApi/internal/handlers/course_handler.go:37.48,44.3 2 1
zajunaApi/internal/handlers/course_handler.go:47.2,53.29 4 1
zajunaApi/internal/handlers/course_handler.go:53.29,55.3 1 1
zajunaApi/internal/handlers/course_handler.go:55.8,57.3 1 1
zajunaApi/internal/handlers/course_handler.go:59.2,59.16 1 1
zajunaApi/internal/handlers/course_handler.go:59.16,66.3 2 1
zajunaApi/internal/handlers/course_handler.go:69.2,77.37 3 1
zajunaApi/internal/handlers/course_handler.go:92.58,96.46 2 1
zajunaApi/internal/handlers/course_handler.go:96.46,103.3 2 1
zajunaApi/internal/handlers/course_handler.go:106.2,107.16 2 1
zajunaApi/internal/handlers/course_handler.go:107.16,114.3 2 1
zajunaApi/internal/handlers/course_handler.go:117.2,120.40 2 1
zajunaApi/internal/handlers/course_handler.go:134.55,138.47 2 1
zajunaApi/internal/handlers/course_handler.go:138.47,145.3 2 1
zajunaApi/internal/handlers/course_handler.go:148.2,148.39 1 1
zajunaApi/internal/handlers/course_handler.go:148.39,155.3 2 1
zajunaApi/internal/handlers/course_handler.go:158.2,159.16 2 1
zajunaApi/internal/handlers/course_handler.go:159.16,166.3 2 1
zajunaApi/internal/handlers/course_handler.go:169.2,179.4 3 1
zajunaApi/internal/handlers/course_handler.go:193.55,197.47 2 1
zajunaApi/internal/handlers/course_handler.go:197.47,204.3 2 1
zajunaApi/internal/handlers/course_handler.go:207.2,207.39 1 1
zajunaApi/internal/handlers/course_handler.go:207.39,214.3 2 1
zajunaApi/internal/handlers/course_handler.go:217.2,218.16 2 1
zajunaApi/internal/handlers/course_handler.go:218.16,225.3 2 1
zajunaApi/internal/handlers/course_handler.go:228.2,233.4 2 1
zajunaApi/internal/handlers/user_handler.go:19.73,21.2 1 1
zajunaApi/internal/handlers/user_handler.go:39.48,43.48 2 1
zajunaApi/internal/handlers/user_handler.go:43.48,50.3 2 1
zajunaApi/internal/handlers/user_handler.go:53.2,60.16 4 1
zajunaApi/internal/handlers/user_handler.go:60.16,67.3 2 1
zajunaApi/internal/handlers/user_handler.go:70.2,81.42 3 1
zajunaApi/internal/handlers/user_handler.go:95.51,99.47 2 1
zajunaApi/internal/handlers/user_handler.go:99.47,106.3 2 1
zajunaApi/internal/handlers/user_handler.go:109.2,110.36 2 1
zajunaApi/internal/handlers/user_handler.go:110.36,122.3 1 1
zajunaApi/internal/handlers/user_handler.go:125.2,126.16 2 1
